CountryName,CountryCode,Inbound Price,Provider,HNI-Code,OutBoundTransactional Price,OutBound Promotional Price,OutBound OTP Price
France,FR,0.00023,Free Mobile,208 014,0.06027,0.0594,0.04219
France,FR,0.00023,Globalstar Europe,208 005,0.05564,0.05564,0.04219
France,FR,0.00023,Globalstar Europe,208 006,0.095,0.095,0.04219
France,FR,0.00023,Globalstar Europe,208 007,0.095,0.095,0.04219
France,FR,0.00023,Halys,208 094,0.05564,0.05564,0.04219
France,FR,0.00023,Legos,208 017,0.05564,0.05564,0.04219
France,FR,0.00023,LycaMobile,208 025,0.05564,0.05564,0.04219
France,FR,0.00023,Mobiquithings,208 003,0.095,0.095,0.04219
France,FR,0.00023,Mobiquithings,208 024,0.05564,0.05564,0.04219
France,FR,0.00023,Mundio Mobile,208 031,0.05564,0.05564,0.04219
France,FR,0.00023,NRJ Mobile,208 026,0.05564,0.05564,0.04219
France,FR,0.00023,Omea Telecom,208 023,0.05828,0.05828,0.04219
France,FR,0.00023,Orange,208 000,0.06027,0.0594,0.04219
France,FR,0.00023,Orange France,208 001,0.05564,0.05564,0.04219
France,FR,0.00023,Orange France,208 002,0.095,0.095,0.04219
France,FR,0.00023,Orange France,208 032,0.095,0.095,0.04219
France,FR,0.00023,Orange France,208 091,0.095,0.095,0.04219
France,FR,0.00023,Orange France,208 095,0.095,0.095,0.04219
France,FR,0.00023,SFR,208 009,0.095,0.095,0.04219
France,FR,0.00023,SFR,208 010,0.05564,0.05564,0.04219
France,FR,0.00023,SFR,208 011,0.095,0.095,0.04219
France,FR,0.00023,SFR,208 013,0.095,0.095,0.04219
France,FR,0.00023,SiSTEER,208 004,0.05564,0.05564,0.04219
France,FR,0.00023,Syma Mobile,208 030,0.05564,0.05564,0.04219
France,FR,0.00023,Transatel,208 022,0.05564,0.05564,0.04219
France,FR,0.00023,Virgin Mobile,208 089,0.06027,0.0594,0.04219
United Kingdom,GB,0.009,(aq) Limited,234 029,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Airwave Solutions Ltd,234 078,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Amsuk Ltd,234 070,0.0253,0.0253,0.02848
United Kingdom,GB,0.009,BT,234 000,0.0253,0.0253,0.02848
United Kingdom,GB,0.009,BT,234 076,0.04504,0.04504,0.02848
United Kingdom,GB,0.009,BT,235 077,0.04504,0.04504,0.02848
United Kingdom,GB,0.009,BT OnePhone Limited,234 008,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Cloud9 Mobile Communications Ltd,234 018,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,EE Orange,234 033,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,EE Orange,234 034,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,EE Tmobile,235 001,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,EE Tmobile,235 002,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,EE Tmobile,234 030,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,EE Tmobile,234 086,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,FleXtel Limited,234 017,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Gamma Telecom Holdings Ltd,234 039,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,HAY SYSTEMS LIMITED,234 014,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Home Office,234 071,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Hutchison 3G Ltd,234 020,0.02683,0.02683,0.02848
United Kingdom,GB,0.009,Hutchison 3G Ltd,235 094,0.04778,0.04778,0.02848
United Kingdom,GB,0.009,Icron Network Limited,234 023,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Jersey Airtel  Limited,234 003,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Jersey Telecom,234 050,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Limitless Mobile Ltd,234 053,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Limitless Mobile Ltd,234 059,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Lleida.net,234 099,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Lycamobile UK Limited,234 026,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Manx Telecom,234 058,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Marathon Telecom Limited,234 028,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Mundio Mobile Limited,235 000,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Mundio Mobile Limited,234 001,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Other,234 005,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 006,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 007,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 022,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 035,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 037,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,235 092,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Other,234 994,0.02876,0.02876,0.02848
United Kingdom,GB,0.009,Sky UK Limited,234 057,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Stour Marine Limited,234 024,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Sure (Isle of Man) Limited,234 036,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Sure (Jersey) Limited,901 046,0.04507,0.04507,NA
United Kingdom,GB,0.009,Sure (Jersey) Limited,234 055,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,TalkTalk Communications Limited,234 016,0.02546,0.02546,0.02848
United Kingdom,GB,0.009,Teleena UK Limited,234 027,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Telefonica UK Limited,234 002,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Telefonica UK Limited,234 010,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Telefonica UK Limited,234 011,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Teleware Plc,234 019,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Tismi BV,234 009,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Truphone Ltd,234 025,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,UK Broadband Limited,235 003,0.04507,0.04507,NA
United Kingdom,GB,0.009,UK Broadband Limited,234 051,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Virgin Mobile Telecoms Limited,234 031,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Virgin Mobile Telecoms Limited,234 032,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Virgin Mobile Telecoms Limited,234 038,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Vodafone UK Ltd,234 015,0.02531,0.02531,0.02848
United Kingdom,GB,0.009,Vodafone UK Ltd,235 091,0.04507,0.04507,0.02848
United Kingdom,GB,0.009,Vodafone UK Ltd,234 091,0.04507,0.04507,NA
Guatemala,GT,0.00326,Claro Guatemala,704 001,0.05992,0.05992,0.02457
Guatemala,GT,0.00326,Comcel,704 002,0.05992,0.05992,0.02457
Guatemala,GT,0.00326,Telefonica,704 003,0.05992,0.05992,0.02457
Hong Kong,HK,0.00116,21Vianet Mobile Limited,454 021,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CITIC Telecom 1616 Limited,454 001,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CSL,454 000,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CSL,454 002,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CSL,454 010,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CSL,454 018,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,CSL,454 020,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,China Mobile Hong Kong,454 028,0.10748,0.10526,0.04407
Hong Kong,HK,0.00116,China Mobile Hong Kong Company Limited,454 012,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,China Mobile Hong Kong Company Limited,454 013,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,China Motion Telecom (HK) Limited,454 009,0.07819,0.07819,0.04407
Hong Kong,HK,0.00116,China Telecom Global Limited,454 031,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,China Unicom (Hong Kong) Operations Ltd,454 007,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,China-Hongkong Telecom Ltd,454 011,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Delcom (HK) Limited,454 022,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Easco Telecommunications Limited,454 036,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Hong Kong Broadband Network Limited,454 032,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Hutchison Telecom Hong Kong Holdings Limited,454 003,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Hutchison Telecom Hong Kong Holdings Limited,454 004,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Hutchison Telecom Hong Kong Holdings Limited,454 005,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Hutchison Telecom Hong Kong Holdings Limited,454 014,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Lycamobile Hong Kong Limited,454 023,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Multi-byte Info,454 024,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,PCCW-HKT Telephone Limited,454 016,0.07819,0.07819,0.04407
Hong Kong,HK,0.00116,PCCW-HKT Telephone Limited,454 019,0.07819,0.07819,0.04407
Hong Kong,HK,0.00116,PCCW-HKT Telephone Limited,454 029,0.07819,0.07819,0.04407
Hong Kong,HK,0.00116,SmarTone Mobile Communications Ltd,454 006,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,SmarTone Mobile Communications Ltd,454 015,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,SmarTone Mobile Communications Ltd,454 017,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Tai Tung Mobile Phone Company Limited,454 033,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Tink Labs Limited,454 037,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Truphone (Hong Kong) Limited,454 008,0.07465,0.07465,0.04407
Hong Kong,HK,0.00116,Webbing Hong Kong Limited,454 035,0.07465,0.07465,0.04407
Honduras,HN,0.00419,Claro,708 000,0.06097,0.0847,0.03626
Honduras,HN,0.00419,Claro,708 001,0.0779,0.0779,0.03626
Honduras,HN,0.00419,Digicel,708 004,0.06097,0.0847,0.03626
Honduras,HN,0.00419,Digicel Honduras,708 040,0.0779,0.0779,0.03626
Honduras,HN,0.00419,HONDUTEL,708 030,0.0779,0.0779,0.03626
Honduras,HN,0.00419,Tigo,708 002,0.0779,0.0779,0.03626
Croatia,HR,0.00155,T-HT,219 001,0.07112,0.07112,0.03688
Croatia,HR,0.00155,Tele2,219 002,0.07112,0.07112,0.03688
Croatia,HR,0.00155,VIPnet d.o.o.,219 010,0.07112,0.07112,0.03688
Hungary,HU,0.00465,Invitech Megoldasok Zrt.,216 004,0.12258,0.12258,0.05026
Hungary,HU,0.00465,Magyar Telekom Nyrt.,216 030,0.12258,0.12258,0.05026
Hungary,HU,0.00465,Telenor Magyarorszag Zrt.,216 001,0.12258,0.12258,0.05026
Hungary,HU,0.00465,Telenor Magyarorszag Zrt.,216 003,0.12258,0.12258,0.05026
Hungary,HU,0.00465,UPC Hungary,216 071,0.12258,0.12258,0.05026
Hungary,HU,0.00465,Vodafone Magyarorszag Zrt.,216 070,0.12258,0.12258,0.05026
Indonesia,ID,0.00047,Axis,510 008,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,Bakrie Telecom,510 099,0.07673,0.08089,0.04633
Indonesia,ID,0.00047,Ceria,510 027,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,Indosat,510 001,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,Indosat,510 003,0.03502,0.03502,0.04633
Indonesia,ID,0.00047,Indosat,510 021,0.03502,0.03502,0.04633
Indonesia,ID,0.00047,PT Hutchison 3 Indonesia,510 089,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,PT Pasifik Satelit Nusantara (PSN),510 000,0.01944,0.00306,NA
Indonesia,ID,0.00047,PT XL Axiata Tbk,510 011,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,Smartfren,510 009,0.0293,0.0293,0.04633
Indonesia,ID,0.00047,Smartfren,510 028,0.03502,0.03502,0.04633
Indonesia,ID,0.00047,Telkomsel,510 007,0.113,0.09668,0.04633
Indonesia,ID,0.00047,Telkomsel,510 010,0.09455,0.08089,0.04633
Ireland,IE,0.00116,Carphone Warehouse,272 016,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Liffey Telecom Ltd,272 011,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Lycamobile Ireland Ltd,272 013,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Meteor,272 003,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Meteor,272 007,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Three Ireland (Hutchison) Ltd,272 005,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Three Ireland Services (Hutchison) Ltd,272 002,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Virgin Media Ireland Ltd,272 015,0.09924,0.09924,0.04069
Ireland,IE,0.00116,Vodafone Ireland plc,272 001,0.09924,0.09924,0.04069
Israel,IL,0.00279,AZI Communications,425 019,0.00868,0.00868,0.0058
Israel,IL,0.00279,Alon Cellular,425 014,0.00868,0.00868,0.0058
Israel,IL,0.00279,Annatel Mobile,425 026,0.0058,0.01348,NA
Israel,IL,0.00279,Beezz Communication Solutions,425 023,0.00868,0.00868,0.0058
Israel,IL,0.00279,Cellact Communications,425 018,0.00868,0.00868,0.0058
Israel,IL,0.00279,Cellcom,425 002,0.00868,0.00868,0.0058
Israel,IL,0.00279,Free Telecom,425 012,0.00868,0.00868,0.0058
Israel,IL,0.00279,Golan Telecom,425 008,0.00868,0.00868,0.0058
Israel,IL,0.00279,HomeCell,425 015,0.00868,0.00868,0.0058
Israel,IL,0.00279,Hot Mobile,425 007,0.00868,0.00868,0.0058
Israel,IL,0.00279,Hot Mobile,425 028,0.00868,0.00868,NA
Israel,IL,0.00279,Hot Mobile,425 077,0.00868,0.00868,0.0058
Israel,IL,0.00279,Jawwal Palestine,425 005,0.00868,0.00868,0.0058
Israel,IL,0.00279,LB Annatel Ltd,425 046,0.00868,0.00868,NA
Israel,IL,0.00279,Partner,425 001,0.00868,0.00868,0.0058
Israel,IL,0.00279,Pelephone,425 003,0.00868,0.00868,0.0058
Israel,IL,0.00279,Pelephone,425 303,0.01414,0.01348,0.0058
Israel,IL,0.00279,Rami Levy Communications,425 016,0.00868,0.00868,0.0058
Israel,IL,0.00279,Wataniya,425 006,0.00868,0.00868,0.0058
Israel,IL,0.00279,Xphone,425 009,0.01414,0.01348,0.0058
India,IN,0.00187,All Networks,undefined undefined,0.00223,0.00223,0.00223
Italy,IT,0.00465,British Telecom Italia,222 034,0.06814,0.06814,0.03432
Italy,IT,0.00465,Digi Mobil,222 036,0.06814,0.06814,0.03432
Italy,IT,0.00465,Elsacom,222 002,0.07004,0.07004,0.03432
Italy,IT,0.00465,Enel S.p.A.,222 042,0.06814,0.06814,0.03432
Italy,IT,0.00465,FastWeb S.p.A.,222 008,0.06814,0.06814,0.03432
Italy,IT,0.00465,H3G S.p.A.,222 033,0.08143,0.08143,0.03432
Italy,IT,0.00465,H3G S.p.A.,222 037,0.08143,0.08143,0.03432
Italy,IT,0.00465,H3G S.p.A.,222 099,0.06814,0.06814,0.03432
Italy,IT,0.00465,Iliad,222 050,0.06814,0.06814,0.03432
Italy,IT,0.00465,Intermatica S.r.l.,222 004,0.06814,0.06814,0.03432
Italy,IT,0.00465,Lycamobile S.r.L.,222 035,0.06814,0.06814,0.03432
Italy,IT,0.00465,Noverca Italia S.r.l.,222 007,0.06814,0.06814,0.03432
Italy,IT,0.00465,RFI-Rete Ferroviaria Italiana,222 030,0.06814,0.06814,0.03432
Italy,IT,0.00465,Telecom Italia S.p.A.,222 001,0.06814,0.06814,0.03432
Italy,IT,0.00465,Telecom Italia S.p.A.,222 043,0.08143,0.08143,0.03432
Italy,IT,0.00465,Telecom Italia S.p.A.,222 048,0.08143,0.08143,0.03432
Italy,IT,0.00465,Telespazio S.p.A.,222 005,0.06814,0.06814,0.03432
Italy,IT,0.00465,VEI s.r.l.,222 051,0.07004,0.07004,0.03432
Italy,IT,0.00465,Vodafone Omnitel N.V.,222 006,0.08143,0.08143,0.03432
Italy,IT,0.00465,Vodafone Omnitel N.V.,222 010,0.06814,0.06814,0.03432
Italy,IT,0.00465,Wind Telecomunicazioni S.p.A.,222 044,0.08143,0.08143,0.03432
Italy,IT,0.00465,Wind Telecomunicazioni S.p.A.,222 088,0.06814,0.06814,0.03432
Japan,JP,0.085,KDDI,440 007,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 008,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 050,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 051,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 052,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 053,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 054,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 055,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 056,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 070,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 071,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 072,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 073,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 074,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 075,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 076,0.08575,0.08575,0.03516
Japan,JP,0.085,KDDI,440 077,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 079,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 088,0.06278,0.06278,0.03516
Japan,JP,0.085,KDDI,440 089,0.06278,0.06278,0.03516
Japan,JP,0.085,NTT DoCoMo,440 001,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 002,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 003,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 009,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 010,0.06278,0.06278,0.03516
Japan,JP,0.085,NTT DoCoMo,440 011,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 012,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 013,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 014,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 015,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 016,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 017,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 018,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 019,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 022,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 023,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 024,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 025,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 026,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 027,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 028,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 029,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 030,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 031,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 032,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 033,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 034,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 035,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 036,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 037,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 038,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 039,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,441 040,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 041,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 042,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 043,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 044,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 045,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,440 049,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 058,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 060,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 061,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 062,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 063,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 064,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 065,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 066,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 067,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 068,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 069,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,440 087,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,441 090,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 091,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,441 092,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 093,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 094,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,441 098,0.09826,0.09826,NA
Japan,JP,0.085,NTT DoCoMo,440 099,0.08575,0.08575,0.03516
Japan,JP,0.085,NTT DoCoMo,441 099,0.09826,0.09826,NA
Japan,JP,0.085,Okinawa Cellular Telephone Company,440 078,0.06278,0.06278,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 000,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,441 001,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,440 004,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 006,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 020,0.06278,0.06278,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 021,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 040,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 041,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 042,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 043,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 044,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 045,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 046,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 047,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 048,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,441 061,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,441 062,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,441 063,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,441 064,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,441 065,0.09826,0.09826,NA
Japan,JP,0.085,Softbank Mobile Corp,440 090,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 091,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 092,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 093,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 094,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 095,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 096,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 097,0.08575,0.08575,0.03516
Japan,JP,0.085,Softbank Mobile Corp,440 098,0.08575,0.08575,0.03516
South Korea,KR,0.00047,KT Direct,450 002,0.02958,0.02958,0.01259
South Korea,KR,0.00047,KT Direct,450 004,0.02958,0.02958,0.01259
South Korea,KR,0.00047,KT Direct,450 008,0.02958,0.02958,0.01259
South Korea,KR,0.00047,Korea Cable Telecom,450 011,0.02414,0.0307,0.01259
South Korea,KR,0.00047,LG Dacom,450 006,0.02958,0.02958,0.01259
South Korea,KR,0.00047,SK Telecom,450 003,0.02958,0.02958,0.01259
South Korea,KR,0.00047,SK Telecom,450 005,0.02958,0.02958,0.01259
Lithuania,LT,0.00698,Bite Lietuva UAB,246 002,0.04941,0.04941,0.02206
Lithuania,LT,0.00698,Lithuanian Railways,246 005,0.04073,0.0538,0.02206
Lithuania,LT,0.00698,Mediafon UAB,246 006,0.04941,0.04941,0.02206
Lithuania,LT,0.00698,Tele2 UAB,246 003,0.04941,0.04941,0.02206
Lithuania,LT,0.00698,Telia Lietuva AB,246 001,0.04941,0.04941,0.02206
Latvia,LV,0.00093,Bite,247 005,0.07763,0.07763,0.03408
Latvia,LV,0.00093,IZZI,247 008,0.07763,0.07763,0.03408
Latvia,LV,0.00093,LMT,247 001,0.07763,0.07763,0.03408
Latvia,LV,0.00093,MTS GSM,247 007,0.07763,0.07763,0.03408
Latvia,LV,0.00093,TELE2,247 002,0.07763,0.07763,0.03408
Latvia,LV,0.00093,TRIATEL,247 003,0.07763,0.07763,0.03408
Latvia,LV,0.00093,Unknown Cellular Latvia,247 000,0.07763,0.07763,0.03408
Latvia,LV,0.00093,camelmobile,247 009,0.07763,0.07763,0.03408
Mexico,MX,0.009,AT&T,334 004,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 005,0.0162,0.0162,0.01086
Mexico,MX,0.009,AT&T,334 007,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 008,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 040,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 050,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 070,0.02648,0.02648,0.01086
Mexico,MX,0.009,AT&T,334 080,0.02648,0.02648,0.01086
Mexico,MX,0.009,Altan Redes,334 140,0.0162,0.0162,0.01086
